Fullpath,Subfolder,OriginalFileName,FilenameWithoutExtension,Extension,"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\appsettings.json","Samples.AspNetCoreMvc2","appsettings.json","appsettings",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\rom_list.csv","Samples.AspNetCoreMvc2","rom_list.csv","rom_list",".csv"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Diagnostics.Abstractions.dll","net461","Microsoft.AspNetCore.Diagnostics.Abstractions.dll","Microsoft.AspNetCore.Diagnostics.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Diagnostics.dll","net461","Microsoft.AspNetCore.Diagnostics.dll","Microsoft.AspNetCore.Diagnostics",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.dll","net461","Microsoft.AspNetCore.dll","Microsoft.AspNetCore",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Hosting.Abstractions.dll","net461","Microsoft.AspNetCore.Hosting.Abstractions.dll","Microsoft.AspNetCore.Hosting.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Hosting.dll","net461","Microsoft.AspNetCore.Hosting.dll","Microsoft.AspNetCore.Hosting",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll","net461","Microsoft.AspNetCore.Hosting.Server.Abstractions.dll","Microsoft.AspNetCore.Hosting.Server.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Html.Abstractions.dll","net461","Microsoft.AspNetCore.Html.Abstractions.dll","Microsoft.AspNetCore.Html.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Http.Abstractions.dll","net461","Microsoft.AspNetCore.Http.Abstractions.dll","Microsoft.AspNetCore.Http.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Http.dll","net461","Microsoft.AspNetCore.Http.dll","Microsoft.AspNetCore.Http",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Http.Extensions.dll","net461","Microsoft.AspNetCore.Http.Extensions.dll","Microsoft.AspNetCore.Http.Extensions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Http.Features.dll","net461","Microsoft.AspNetCore.Http.Features.dll","Microsoft.AspNetCore.Http.Features",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.HttpOverrides.dll","net461","Microsoft.AspNetCore.HttpOverrides.dll","Microsoft.AspNetCore.HttpOverrides",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.JsonPatch.dll","net461","Microsoft.AspNetCore.JsonPatch.dll","Microsoft.AspNetCore.JsonPatch",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Localization.dll","net461","Microsoft.AspNetCore.Localization.dll","Microsoft.AspNetCore.Localization",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Mvc.Abstractions.dll","net461","Microsoft.AspNetCore.Mvc.Abstractions.dll","Microsoft.AspNetCore.Mvc.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Mvc.ApiExplorer.dll","net461","Microsoft.AspNetCore.Mvc.ApiExplorer.dll","Microsoft.AspNetCore.Mvc.ApiExplorer",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Mvc.Core.dll","net461","Microsoft.AspNetCore.Mvc.Core.dll","Microsoft.AspNetCore.Mvc.Core",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Mvc.Cors.dll","net461","Microsoft.AspNetCore.Mvc.Cors.dll","Microsoft.AspNetCore.Mvc.Cors",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Mvc.DataAnnotations.dll","net461","Microsoft.AspNetCore.Mvc.DataAnnotations.dll","Microsoft.AspNetCore.Mvc.DataAnnotations",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Mvc.dll","net461","Microsoft.AspNetCore.Mvc.dll","Microsoft.AspNetCore.Mvc",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Mvc.Formatters.Json.dll","net461","Microsoft.AspNetCore.Mvc.Formatters.Json.dll","Microsoft.AspNetCore.Mvc.Formatters.Json",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Mvc.Localization.dll","net461","Microsoft.AspNetCore.Mvc.Localization.dll","Microsoft.AspNetCore.Mvc.Localization",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Mvc.Razor.dll","net461","Microsoft.AspNetCore.Mvc.Razor.dll","Microsoft.AspNetCore.Mvc.Razor",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Mvc.Razor.Extensions.dll","net461","Microsoft.AspNetCore.Mvc.Razor.Extensions.dll","Microsoft.AspNetCore.Mvc.Razor.Extensions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Mvc.RazorPages.dll","net461","Microsoft.AspNetCore.Mvc.RazorPages.dll","Microsoft.AspNetCore.Mvc.RazorPages",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Mvc.TagHelpers.dll","net461","Microsoft.AspNetCore.Mvc.TagHelpers.dll","Microsoft.AspNetCore.Mvc.TagHelpers",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Mvc.ViewFeatures.dll","net461","Microsoft.AspNetCore.Mvc.ViewFeatures.dll","Microsoft.AspNetCore.Mvc.ViewFeatures",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Razor.dll","net461","Microsoft.AspNetCore.Razor.dll","Microsoft.AspNetCore.Razor",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Razor.Language.dll","net461","Microsoft.AspNetCore.Razor.Language.dll","Microsoft.AspNetCore.Razor.Language",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Razor.Runtime.dll","net461","Microsoft.AspNetCore.Razor.Runtime.dll","Microsoft.AspNetCore.Razor.Runtime",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.ResponseCaching.Abstractions.dll","net461","Microsoft.AspNetCore.ResponseCaching.Abstractions.dll","Microsoft.AspNetCore.ResponseCaching.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Routing.Abstractions.dll","net461","Microsoft.AspNetCore.Routing.Abstractions.dll","Microsoft.AspNetCore.Routing.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Routing.dll","net461","Microsoft.AspNetCore.Routing.dll","Microsoft.AspNetCore.Routing",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Server.IISIntegration.dll","net461","Microsoft.AspNetCore.Server.IISIntegration.dll","Microsoft.AspNetCore.Server.IISIntegration",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Server.Kestrel.Core.dll","net461","Microsoft.AspNetCore.Server.Kestrel.Core.dll","Microsoft.AspNetCore.Server.Kestrel.Core",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Server.Kestrel.dll","net461","Microsoft.AspNetCore.Server.Kestrel.dll","Microsoft.AspNetCore.Server.Kestrel",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Server.Kestrel.Https.dll","net461","Microsoft.AspNetCore.Server.Kestrel.Https.dll","Microsoft.AspNetCore.Server.Kestrel.Https",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Server.Kestrel.Transport.Abstractions.dll","net461","Microsoft.AspNetCore.Server.Kestrel.Transport.Abstractions.dll","Microsoft.AspNetCore.Server.Kestrel.Transport.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.Server.Kestrel.Transport.Libuv.dll","net461","Microsoft.AspNetCore.Server.Kestrel.Transport.Libuv.dll","Microsoft.AspNetCore.Server.Kestrel.Transport.Libuv",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.AspNetCore.WebUtilities.dll","net461","Microsoft.AspNetCore.WebUtilities.dll","Microsoft.AspNetCore.WebUtilities",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.CodeAnalysis.CSharp.dll","net461","Microsoft.CodeAnalysis.CSharp.dll","Microsoft.CodeAnalysis.CSharp",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.CodeAnalysis.dll","net461","Microsoft.CodeAnalysis.dll","Microsoft.CodeAnalysis",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.CodeAnalysis.Razor.dll","net461","Microsoft.CodeAnalysis.Razor.dll","Microsoft.CodeAnalysis.Razor",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.DotNet.PlatformAbstractions.dll","net461","Microsoft.DotNet.PlatformAbstractions.dll","Microsoft.DotNet.PlatformAbstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.Caching.Abstractions.dll","net461","Microsoft.Extensions.Caching.Abstractions.dll","Microsoft.Extensions.Caching.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.Caching.Memory.dll","net461","Microsoft.Extensions.Caching.Memory.dll","Microsoft.Extensions.Caching.Memory",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.Configuration.Abstractions.dll","net461","Microsoft.Extensions.Configuration.Abstractions.dll","Microsoft.Extensions.Configuration.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.Configuration.Binder.dll","net461","Microsoft.Extensions.Configuration.Binder.dll","Microsoft.Extensions.Configuration.Binder",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.Configuration.CommandLine.dll","net461","Microsoft.Extensions.Configuration.CommandLine.dll","Microsoft.Extensions.Configuration.CommandLine",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.Configuration.dll","net461","Microsoft.Extensions.Configuration.dll","Microsoft.Extensions.Configuration",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.Configuration.EnvironmentVariables.dll","net461","Microsoft.Extensions.Configuration.EnvironmentVariables.dll","Microsoft.Extensions.Configuration.EnvironmentVariables",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.Configuration.FileExtensions.dll","net461","Microsoft.Extensions.Configuration.FileExtensions.dll","Microsoft.Extensions.Configuration.FileExtensions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.Configuration.Json.dll","net461","Microsoft.Extensions.Configuration.Json.dll","Microsoft.Extensions.Configuration.Json",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.Configuration.UserSecrets.dll","net461","Microsoft.Extensions.Configuration.UserSecrets.dll","Microsoft.Extensions.Configuration.UserSecrets",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.DependencyInjection.Abstractions.dll","net461","Microsoft.Extensions.DependencyInjection.Abstractions.dll","Microsoft.Extensions.DependencyInjection.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.DependencyInjection.dll","net461","Microsoft.Extensions.DependencyInjection.dll","Microsoft.Extensions.DependencyInjection",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.DependencyModel.dll","net461","Microsoft.Extensions.DependencyModel.dll","Microsoft.Extensions.DependencyModel",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.FileProviders.Abstractions.dll","net461","Microsoft.Extensions.FileProviders.Abstractions.dll","Microsoft.Extensions.FileProviders.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.FileProviders.Composite.dll","net461","Microsoft.Extensions.FileProviders.Composite.dll","Microsoft.Extensions.FileProviders.Composite",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.FileProviders.Physical.dll","net461","Microsoft.Extensions.FileProviders.Physical.dll","Microsoft.Extensions.FileProviders.Physical",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.FileSystemGlobbing.dll","net461","Microsoft.Extensions.FileSystemGlobbing.dll","Microsoft.Extensions.FileSystemGlobbing",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.Hosting.Abstractions.dll","net461","Microsoft.Extensions.Hosting.Abstractions.dll","Microsoft.Extensions.Hosting.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.Localization.Abstractions.dll","net461","Microsoft.Extensions.Localization.Abstractions.dll","Microsoft.Extensions.Localization.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.Localization.dll","net461","Microsoft.Extensions.Localization.dll","Microsoft.Extensions.Localization",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.Logging.Abstractions.dll","net461","Microsoft.Extensions.Logging.Abstractions.dll","Microsoft.Extensions.Logging.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.Logging.Configuration.dll","net461","Microsoft.Extensions.Logging.Configuration.dll","Microsoft.Extensions.Logging.Configuration",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.Logging.Console.dll","net461","Microsoft.Extensions.Logging.Console.dll","Microsoft.Extensions.Logging.Console",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.Logging.Debug.dll","net461","Microsoft.Extensions.Logging.Debug.dll","Microsoft.Extensions.Logging.Debug",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.Logging.dll","net461","Microsoft.Extensions.Logging.dll","Microsoft.Extensions.Logging",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.ObjectPool.dll","net461","Microsoft.Extensions.ObjectPool.dll","Microsoft.Extensions.ObjectPool",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.Options.ConfigurationExtensions.dll","net461","Microsoft.Extensions.Options.ConfigurationExtensions.dll","Microsoft.Extensions.Options.ConfigurationExtensions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.Options.dll","net461","Microsoft.Extensions.Options.dll","Microsoft.Extensions.Options",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.Primitives.dll","net461","Microsoft.Extensions.Primitives.dll","Microsoft.Extensions.Primitives",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Extensions.WebEncoders.dll","net461","Microsoft.Extensions.WebEncoders.dll","Microsoft.Extensions.WebEncoders",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Net.Http.Headers.dll","net461","Microsoft.Net.Http.Headers.dll","Microsoft.Net.Http.Headers",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Win32.Primitives.dll","net461","Microsoft.Win32.Primitives.dll","Microsoft.Win32.Primitives",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Microsoft.Win32.Registry.dll","net461","Microsoft.Win32.Registry.dll","Microsoft.Win32.Registry",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\MsgPack.dll","net461","MsgPack.dll","MsgPack",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\netstandard.dll","net461","netstandard.dll","netstandard",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Newtonsoft.Json.Bson.dll","net461","Newtonsoft.Json.Bson.dll","Newtonsoft.Json.Bson",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Newtonsoft.Json.dll","net461","Newtonsoft.Json.dll","Newtonsoft.Json",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Samples.AspNetCoreMvc2.deps.json","net461","Samples.AspNetCoreMvc2.deps.json","Samples.AspNetCoreMvc2.deps",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Samples.AspNetCoreMvc2.exe","net461","Samples.AspNetCoreMvc2.exe","Samples.AspNetCoreMvc2",".exe"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Samples.AspNetCoreMvc2.exe.config","net461","Samples.AspNetCoreMvc2.exe.config","Samples.AspNetCoreMvc2.exe",".config"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Samples.AspNetCoreMvc2.pdb","net461","Samples.AspNetCoreMvc2.pdb","Samples.AspNetCoreMvc2",".pdb"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Samples.Shared.dll","net461","Samples.Shared.dll","Samples.Shared",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Samples.Shared.pdb","net461","Samples.Shared.pdb","Samples.Shared",".pdb"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Sigil.dll","net461","Sigil.dll","Sigil",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.AppContext.dll","net461","System.AppContext.dll","System.AppContext",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Buffers.dll","net461","System.Buffers.dll","System.Buffers",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Collections.Concurrent.dll","net461","System.Collections.Concurrent.dll","System.Collections.Concurrent",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Collections.dll","net461","System.Collections.dll","System.Collections",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Collections.Immutable.dll","net461","System.Collections.Immutable.dll","System.Collections.Immutable",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Collections.NonGeneric.dll","net461","System.Collections.NonGeneric.dll","System.Collections.NonGeneric",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Collections.Specialized.dll","net461","System.Collections.Specialized.dll","System.Collections.Specialized",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.ComponentModel.Annotations.dll","net461","System.ComponentModel.Annotations.dll","System.ComponentModel.Annotations",".dll"
